Train Model: LeNet, Using device cuda:0

========== Train Epoch 1 ==========
Loss: 1.708	Accuracy: 52 %
Accurary for class nzx   is: 90.3 %
Accurary for class qtx   is: 75.2 %
Accurary for class sjx   is: 78.1 %
Accurary for class zxx   is: 79.0 %

========== Train Epoch 11 ==========
Loss: 0.256	Accuracy: 77 %
Accurary for class bzx   is: 73.6 %
Accurary for class cwx   is: 80.0 %
Accurary for class hdx   is: 75.0 %
Accurary for class mtx   is: 79.9 %
Accurary for class nqx   is: 67.5 %
Accurary for class nzx   is: 83.4 %
Accurary for class qtx   is: 76.4 %
Accurary for class sjx   is: 80.5 %
Accurary for class zxx   is: 78.4 %

========== Train Epoch 12 ==========
Loss: 0.174	Accuracy: 79 %
Accurary for class bzx   is: 85.4 %
Accurary for class cwx   is: 77.6 %
Accurary for class hdx   is: 76.9 %
Accurary for class mtx   is: 73.0 %
Accurary for class nqx   is: 68.2 %
Accurary for class nzx   is: 93.8 %
Accurary for class qtx   is: 78.2 %
Accurary for class sjx   is: 78.1 %
Accurary for class zxx   is: 85.8 %

========== Train Epoch 13 ==========
Loss: 0.190	Accuracy: 77 %
Accurary for class bzx   is: 76.4 %
Accurary for class cwx   is: 70.6 %
Accurary for class hdx   is: 73.7 %
Accurary for class mtx   is: 74.8 %
Accurary for class nqx   is: 72.1 %
Accurary for class nzx   is: 90.3 %
Accurary for class qtx   is: 86.7 %
Accurary for class sjx   is: 78.7 %
Accurary for class zxx   is: 76.5 %

========== Train Epoch 14 ==========
Loss: 0.142	Accuracy: 81 %
Accurary for class bzx   is: 87.1 %
Accurary for class cwx   is: 80.6 %
Accurary for class hdx   is: 73.1 %
Accurary for class mtx   is: 71.7 %
Accurary for class nqx   is: 77.3 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 84.8 %
Accurary for class sjx   is: 80.5 %
Accurary for class zxx   is: 84.6 %

========== Train Epoch 15 ==========
Loss: 0.110	Accuracy: 76 %
Accurary for class bzx   is: 73.6 %
Accurary for class cwx   is: 77.1 %
Accurary for class hdx   is: 75.6 %
Accurary for class mtx   is: 71.1 %
Accurary for class nqx   is: 63.6 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 79.4 %
Accurary for class sjx   is: 77.5 %
Accurary for class zxx   is: 85.2 %

========== Train Epoch 16 ==========
Loss: 0.138	Accuracy: 79 %
Accurary for class bzx   is: 83.1 %
Accurary for class cwx   is: 79.4 %
Accurary for class hdx   is: 71.8 %
Accurary for class mtx   is: 74.8 %
Accurary for class nqx   is: 68.2 %
Accurary for class nzx   is: 91.0 %
Accurary for class qtx   is: 83.6 %
Accurary for class sjx   is: 81.1 %
Accurary for class zxx   is: 85.8 %

========== Train Epoch 17 ==========
Loss: 0.126	Accuracy: 81 %
Accurary for class bzx   is: 84.8 %
Accurary for class cwx   is: 73.5 %
Accurary for class hdx   is: 84.0 %
Accurary for class mtx   is: 73.6 %
Accurary for class nqx   is: 81.2 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 82.4 %
Accurary for class sjx   is: 79.3 %
Accurary for class zxx   is: 84.0 %

========== Train Epoch 18 ==========
Loss: 0.104	Accuracy: 80 %
Accurary for class bzx   is: 80.3 %
Accurary for class cwx   is: 79.4 %
Accurary for class hdx   is: 82.1 %
Accurary for class mtx   is: 73.0 %
Accurary for class nqx   is: 79.9 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 77.6 %
Accurary for class sjx   is: 76.9 %
Accurary for class zxx   is: 83.3 %

========== Train Epoch 19 ==========
Loss: 0.145	Accuracy: 81 %
Accurary for class bzx   is: 82.6 %
Accurary for class cwx   is: 81.8 %
Accurary for class hdx   is: 78.8 %
Accurary for class mtx   is: 81.8 %
Accurary for class nqx   is: 66.2 %
Accurary for class nzx   is: 87.6 %
Accurary for class qtx   is: 85.5 %
Accurary for class sjx   is: 84.0 %
Accurary for class zxx   is: 82.1 %

========== Train Epoch 20 ==========
Loss: 0.107	Accuracy: 80 %
Accurary for class bzx   is: 78.7 %
Accurary for class cwx   is: 75.9 %
Accurary for class hdx   is: 72.4 %
Accurary for class mtx   is: 72.3 %
Accurary for class nqx   is: 76.0 %
Accurary for class nzx   is: 91.7 %
Accurary for class qtx   is: 90.3 %
Accurary for class sjx   is: 79.9 %
Accurary for class zxx   is: 85.8 %

========== Train Epoch 21 ==========
Loss: 0.076	Accuracy: 81 %
Accurary for class bzx   is: 82.0 %
Accurary for class cwx   is: 82.9 %
Accurary for class hdx   is: 75.6 %
Accurary for class mtx   is: 74.2 %
Accurary for class nqx   is: 73.4 %
Accurary for class nzx   is: 92.4 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 79.3 %
Accurary for class zxx   is: 87.7 %

========== Train Epoch 22 ==========
Loss: 0.098	Accuracy: 81 %
Accurary for class bzx   is: 89.3 %
Accurary for class cwx   is: 78.2 %
Accurary for class hdx   is: 80.8 %
Accurary for class mtx   is: 71.1 %
Accurary for class nqx   is: 73.4 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 77.5 %
Accurary for class zxx   is: 82.7 %

========== Train Epoch 23 ==========
Loss: 0.091	Accuracy: 80 %
Accurary for class bzx   is: 86.0 %
Accurary for class cwx   is: 78.8 %
Accurary for class hdx   is: 76.9 %
Accurary for class mtx   is: 76.7 %
Accurary for class nqx   is: 81.8 %
Accurary for class nzx   is: 90.3 %
Accurary for class qtx   is: 83.0 %
Accurary for class sjx   is: 74.0 %
Accurary for class zxx   is: 79.6 %

========== Train Epoch 24 ==========
Loss: 0.113	Accuracy: 80 %
Accurary for class bzx   is: 80.3 %
Accurary for class cwx   is: 77.6 %
Accurary for class hdx   is: 75.0 %
Accurary for class mtx   is: 68.6 %
Accurary for class nqx   is: 83.1 %
Accurary for class nzx   is: 86.9 %
Accurary for class qtx   is: 86.7 %
Accurary for class sjx   is: 80.5 %
Accurary for class zxx   is: 82.7 %

========== Train Epoch 25 ==========
Loss: 0.088	Accuracy: 81 %
Accurary for class bzx   is: 80.3 %
Accurary for class cwx   is: 80.6 %
Accurary for class hdx   is: 80.1 %
Accurary for class mtx   is: 74.8 %
Accurary for class nqx   is: 80.5 %
Accurary for class nzx   is: 91.7 %
Accurary for class qtx   is: 86.1 %
Accurary for class sjx   is: 79.3 %
Accurary for class zxx   is: 85.2 %

========== Train Epoch 26 ==========
Loss: 0.057	Accuracy: 80 %
Accurary for class bzx   is: 80.3 %
Accurary for class cwx   is: 71.8 %
Accurary for class hdx   is: 76.3 %
Accurary for class mtx   is: 78.6 %
Accurary for class nqx   is: 77.9 %
Accurary for class nzx   is: 93.1 %
Accurary for class qtx   is: 86.7 %
Accurary for class sjx   is: 75.7 %
Accurary for class zxx   is: 87.0 %

========== Train Epoch 27 ==========
Loss: 0.046	Accuracy: 81 %
Accurary for class bzx   is: 83.1 %
Accurary for class cwx   is: 80.6 %
Accurary for class hdx   is: 79.5 %
Accurary for class mtx   is: 74.8 %
Accurary for class nqx   is: 72.7 %
Accurary for class nzx   is: 93.8 %
Accurary for class qtx   is: 85.5 %
Accurary for class sjx   is: 82.2 %
Accurary for class zxx   is: 83.3 %

========== Train Epoch 28 ==========
Loss: 0.031	Accuracy: 81 %
Accurary for class bzx   is: 83.1 %
Accurary for class cwx   is: 75.3 %
Accurary for class hdx   is: 79.5 %
Accurary for class mtx   is: 75.5 %
Accurary for class nqx   is: 80.5 %
Accurary for class nzx   is: 91.7 %
Accurary for class qtx   is: 89.1 %
Accurary for class sjx   is: 79.3 %
Accurary for class zxx   is: 83.3 %

========== Train Epoch 29 ==========
Loss: 0.023	Accuracy: 82 %
Accurary for class bzx   is: 83.7 %
Accurary for class cwx   is: 78.2 %
Accurary for class hdx   is: 82.7 %
Accurary for class mtx   is: 74.8 %
Accurary for class nqx   is: 78.6 %
Accurary for class nzx   is: 93.1 %
Accurary for class qtx   is: 87.9 %
Accurary for class sjx   is: 78.1 %
Accurary for class zxx   is: 85.8 %

========== Train Epoch 30 ==========
Loss: 0.012	Accuracy: 82 %
Accurary for class bzx   is: 86.0 %
Accurary for class cwx   is: 78.2 %
Accurary for class hdx   is: 81.4 %
Accurary for class mtx   is: 77.4 %
Accurary for class nqx   is: 77.9 %
Accurary for class nzx   is: 93.1 %
Accurary for class qtx   is: 87.9 %
Accurary for class sjx   is: 74.6 %
Accurary for class zxx   is: 85.2 %

========== Train Epoch 31 ==========
Loss: 0.011	Accuracy: 82 %
Accurary for class bzx   is: 84.8 %
Accurary for class cwx   is: 80.0 %
Accurary for class hdx   is: 79.5 %
Accurary for class mtx   is: 75.5 %
Accurary for class nqx   is: 78.6 %
Accurary for class nzx   is: 93.1 %
Accurary for class qtx   is: 86.1 %
Accurary for class sjx   is: 82.8 %
Accurary for class zxx   is: 84.0 %

========== Train Epoch 32 ==========
Loss: 0.014	Accuracy: 83 %
Accurary for class bzx   is: 86.0 %
Accurary for class cwx   is: 82.9 %
Accurary for class hdx   is: 81.4 %
Accurary for class mtx   is: 74.8 %
Accurary for class nqx   is: 79.9 %
Accurary for class nzx   is: 92.4 %
Accurary for class qtx   is: 85.5 %
Accurary for class sjx   is: 81.1 %
Accurary for class zxx   is: 86.4 %

========== Train Epoch 33 ==========
Loss: 0.043	Accuracy: 81 %
Accurary for class bzx   is: 85.4 %
Accurary for class cwx   is: 79.4 %
Accurary for class hdx   is: 79.5 %
Accurary for class mtx   is: 67.3 %
Accurary for class nqx   is: 76.6 %
Accurary for class nzx   is: 92.4 %
Accurary for class qtx   is: 85.5 %
Accurary for class sjx   is: 79.9 %
Accurary for class zxx   is: 86.4 %

========== Train Epoch 34 ==========
Loss: 0.040	Accuracy: 81 %
Accurary for class bzx   is: 83.7 %
Accurary for class cwx   is: 78.2 %
Accurary for class hdx   is: 77.6 %
Accurary for class mtx   is: 74.8 %
Accurary for class nqx   is: 83.1 %
Accurary for class nzx   is: 90.3 %
Accurary for class qtx   is: 88.5 %
Accurary for class sjx   is: 80.5 %
Accurary for class zxx   is: 76.5 %

========== Train Epoch 35 ==========
Loss: 0.083	Accuracy: 80 %
Accurary for class bzx   is: 83.7 %
Accurary for class cwx   is: 78.8 %
Accurary for class hdx   is: 80.8 %
Accurary for class mtx   is: 71.1 %
Accurary for class nqx   is: 71.4 %
Accurary for class nzx   is: 90.3 %
Accurary for class qtx   is: 87.9 %
Accurary for class sjx   is: 84.0 %
Accurary for class zxx   is: 78.4 %

========== Train Epoch 36 ==========
Loss: 0.092	Accuracy: 78 %
Accurary for class bzx   is: 82.6 %
Accurary for class cwx   is: 74.1 %
Accurary for class hdx   is: 75.0 %
Accurary for class mtx   is: 81.1 %
Accurary for class nqx   is: 70.8 %
Accurary for class nzx   is: 92.4 %
Accurary for class qtx   is: 85.5 %
Accurary for class sjx   is: 75.7 %
Accurary for class zxx   is: 74.1 %

========== Train Epoch 37 ==========
Loss: 0.107	Accuracy: 81 %
Accurary for class bzx   is: 87.6 %
Accurary for class cwx   is: 75.9 %
Accurary for class hdx   is: 77.6 %
Accurary for class mtx   is: 81.1 %
Accurary for class nqx   is: 77.9 %
Accurary for class nzx   is: 89.0 %
Accurary for class qtx   is: 84.2 %
Accurary for class sjx   is: 78.7 %
Accurary for class zxx   is: 84.6 %

========== Train Epoch 38 ==========
Loss: 0.117	Accuracy: 80 %
Accurary for class bzx   is: 82.6 %
Accurary for class cwx   is: 75.3 %
Accurary for class hdx   is: 78.2 %
Accurary for class mtx   is: 79.2 %
Accurary for class nqx   is: 70.8 %
Accurary for class nzx   is: 93.1 %
Accurary for class qtx   is: 90.3 %
Accurary for class sjx   is: 75.7 %
Accurary for class zxx   is: 81.5 %

========== Train Epoch 39 ==========
Loss: 0.119	Accuracy: 79 %
Accurary for class bzx   is: 87.6 %
Accurary for class cwx   is: 65.9 %
Accurary for class hdx   is: 73.1 %
Accurary for class mtx   is: 74.2 %
Accurary for class nqx   is: 78.6 %
Accurary for class nzx   is: 86.2 %
Accurary for class qtx   is: 84.2 %
Accurary for class sjx   is: 77.5 %
Accurary for class zxx   is: 86.4 %

========== Train Epoch 40 ==========
Loss: 0.084	Accuracy: 81 %
Accurary for class bzx   is: 87.6 %
Accurary for class cwx   is: 78.2 %
Accurary for class hdx   is: 78.8 %
Accurary for class mtx   is: 73.0 %
Accurary for class nqx   is: 78.6 %
Accurary for class nzx   is: 90.3 %
Accurary for class qtx   is: 89.1 %
Accurary for class sjx   is: 77.5 %
Accurary for class zxx   is: 81.5 %

========== Train Epoch 41 ==========
Loss: 0.089	Accuracy: 81 %
Accurary for class bzx   is: 84.3 %
Accurary for class cwx   is: 77.6 %
Accurary for class hdx   is: 78.8 %
Accurary for class mtx   is: 77.4 %
Accurary for class nqx   is: 73.4 %
Accurary for class nzx   is: 90.3 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 75.7 %
Accurary for class zxx   is: 85.8 %

========== Train Epoch 42 ==========
Loss: 0.050	Accuracy: 81 %
Accurary for class bzx   is: 86.5 %
Accurary for class cwx   is: 76.5 %
Accurary for class hdx   is: 77.6 %
Accurary for class mtx   is: 80.5 %
Accurary for class nqx   is: 68.2 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 87.9 %
Accurary for class sjx   is: 86.4 %
Accurary for class zxx   is: 83.3 %

========== Train Epoch 43 ==========
Loss: 0.068	Accuracy: 81 %
Accurary for class bzx   is: 82.0 %
Accurary for class cwx   is: 80.6 %
Accurary for class hdx   is: 80.8 %
Accurary for class mtx   is: 78.0 %
Accurary for class nqx   is: 73.4 %
Accurary for class nzx   is: 90.3 %
Accurary for class qtx   is: 84.2 %
Accurary for class sjx   is: 83.4 %
Accurary for class zxx   is: 81.5 %

========== Train Epoch 44 ==========
Loss: 0.082	Accuracy: 81 %
Accurary for class bzx   is: 82.6 %
Accurary for class cwx   is: 77.6 %
Accurary for class hdx   is: 76.3 %
Accurary for class mtx   is: 79.2 %
Accurary for class nqx   is: 75.3 %
Accurary for class nzx   is: 94.5 %
Accurary for class qtx   is: 85.5 %
Accurary for class sjx   is: 82.2 %
Accurary for class zxx   is: 83.3 %

========== Train Epoch 45 ==========
Loss: 0.055	Accuracy: 82 %
Accurary for class bzx   is: 88.2 %
Accurary for class cwx   is: 74.7 %
Accurary for class hdx   is: 76.3 %
Accurary for class mtx   is: 74.2 %
Accurary for class nqx   is: 73.4 %
Accurary for class nzx   is: 95.2 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 84.6 %
Accurary for class zxx   is: 85.8 %

========== Train Epoch 46 ==========
Loss: 0.067	Accuracy: 80 %
Accurary for class bzx   is: 82.0 %
Accurary for class cwx   is: 65.9 %
Accurary for class hdx   is: 81.4 %
Accurary for class mtx   is: 78.0 %
Accurary for class nqx   is: 75.3 %
Accurary for class nzx   is: 93.1 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 78.1 %
Accurary for class zxx   is: 82.7 %

========== Train Epoch 47 ==========
Loss: 0.070	Accuracy: 81 %
Accurary for class bzx   is: 87.6 %
Accurary for class cwx   is: 76.5 %
Accurary for class hdx   is: 79.5 %
Accurary for class mtx   is: 76.1 %
Accurary for class nqx   is: 79.2 %
Accurary for class nzx   is: 89.0 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 76.3 %
Accurary for class zxx   is: 86.4 %

========== Train Epoch 48 ==========
Loss: 0.057	Accuracy: 82 %
Accurary for class bzx   is: 84.8 %
Accurary for class cwx   is: 73.5 %
Accurary for class hdx   is: 81.4 %
Accurary for class mtx   is: 77.4 %
Accurary for class nqx   is: 81.2 %
Accurary for class nzx   is: 91.0 %
Accurary for class qtx   is: 86.7 %
Accurary for class sjx   is: 83.4 %
Accurary for class zxx   is: 81.5 %

========== Train Epoch 49 ==========
Loss: 0.047	Accuracy: 82 %
Accurary for class bzx   is: 87.1 %
Accurary for class cwx   is: 75.3 %
Accurary for class hdx   is: 85.9 %
Accurary for class mtx   is: 71.1 %
Accurary for class nqx   is: 79.9 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 89.7 %
Accurary for class sjx   is: 81.7 %
Accurary for class zxx   is: 82.7 %

========== Train Epoch 50 ==========
Loss: 0.023	Accuracy: 82 %
Accurary for class bzx   is: 83.1 %
Accurary for class cwx   is: 80.0 %
Accurary for class hdx   is: 80.8 %
Accurary for class mtx   is: 78.0 %
Accurary for class nqx   is: 72.7 %
Accurary for class nzx   is: 91.7 %
Accurary for class qtx   is: 90.3 %
Accurary for class sjx   is: 82.2 %
Accurary for class zxx   is: 80.9 %

========== Train Epoch 51 ==========
Loss: 0.057	Accuracy: 78 %
Accurary for class bzx   is: 81.5 %
Accurary for class cwx   is: 74.7 %
Accurary for class hdx   is: 73.1 %
Accurary for class mtx   is: 69.8 %
Accurary for class nqx   is: 70.8 %
Accurary for class nzx   is: 84.8 %
Accurary for class qtx   is: 84.2 %
Accurary for class sjx   is: 80.5 %
Accurary for class zxx   is: 82.7 %

========== Train Epoch 52 ==========
Loss: 0.063	Accuracy: 81 %
Accurary for class bzx   is: 83.7 %
Accurary for class cwx   is: 78.2 %
Accurary for class hdx   is: 81.4 %
Accurary for class mtx   is: 76.1 %
Accurary for class nqx   is: 77.3 %
Accurary for class nzx   is: 89.0 %
Accurary for class qtx   is: 85.5 %
Accurary for class sjx   is: 79.3 %
Accurary for class zxx   is: 87.0 %

========== Train Epoch 53 ==========
Loss: 0.049	Accuracy: 79 %
Accurary for class bzx   is: 82.0 %
Accurary for class cwx   is: 75.3 %
Accurary for class hdx   is: 76.9 %
Accurary for class mtx   is: 75.5 %
Accurary for class nqx   is: 73.4 %
Accurary for class nzx   is: 86.9 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 76.3 %
Accurary for class zxx   is: 85.8 %

========== Train Epoch 54 ==========
Loss: 0.095	Accuracy: 79 %
Accurary for class bzx   is: 83.7 %
Accurary for class cwx   is: 81.8 %
Accurary for class hdx   is: 76.9 %
Accurary for class mtx   is: 73.0 %
Accurary for class nqx   is: 81.8 %
Accurary for class nzx   is: 83.4 %
Accurary for class qtx   is: 85.5 %
Accurary for class sjx   is: 76.9 %
Accurary for class zxx   is: 75.9 %

========== Train Epoch 55 ==========
Loss: 0.064	Accuracy: 79 %
Accurary for class bzx   is: 82.0 %
Accurary for class cwx   is: 70.6 %
Accurary for class hdx   is: 82.7 %
Accurary for class mtx   is: 76.1 %
Accurary for class nqx   is: 75.3 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 84.2 %
Accurary for class sjx   is: 73.4 %
Accurary for class zxx   is: 80.9 %

========== Train Epoch 56 ==========
Loss: 0.045	Accuracy: 80 %
Accurary for class bzx   is: 80.9 %
Accurary for class cwx   is: 71.8 %
Accurary for class hdx   is: 82.7 %
Accurary for class mtx   is: 75.5 %
Accurary for class nqx   is: 76.6 %
Accurary for class nzx   is: 91.0 %
Accurary for class qtx   is: 84.8 %
Accurary for class sjx   is: 81.7 %
Accurary for class zxx   is: 84.0 %

========== Train Epoch 57 ==========
Loss: 0.068	Accuracy: 82 %
Accurary for class bzx   is: 83.1 %
Accurary for class cwx   is: 81.2 %
Accurary for class hdx   is: 78.2 %
Accurary for class mtx   is: 74.2 %
Accurary for class nqx   is: 78.6 %
Accurary for class nzx   is: 93.8 %
Accurary for class qtx   is: 83.0 %
Accurary for class sjx   is: 84.6 %
Accurary for class zxx   is: 85.8 %

========== Train Epoch 58 ==========
Loss: 0.042	Accuracy: 81 %
Accurary for class bzx   is: 80.9 %
Accurary for class cwx   is: 78.8 %
Accurary for class hdx   is: 84.0 %
Accurary for class mtx   is: 76.1 %
Accurary for class nqx   is: 78.6 %
Accurary for class nzx   is: 86.9 %
Accurary for class qtx   is: 87.9 %
Accurary for class sjx   is: 78.1 %
Accurary for class zxx   is: 83.3 %

========== Train Epoch 59 ==========
Loss: 0.068	Accuracy: 78 %
Accurary for class bzx   is: 79.2 %
Accurary for class cwx   is: 70.6 %
Accurary for class hdx   is: 78.8 %
Accurary for class mtx   is: 68.6 %
Accurary for class nqx   is: 79.2 %
Accurary for class nzx   is: 91.7 %
Accurary for class qtx   is: 81.2 %
Accurary for class sjx   is: 80.5 %
Accurary for class zxx   is: 81.5 %

========== Train Epoch 60 ==========
Loss: 0.053	Accuracy: 81 %
Accurary for class bzx   is: 86.5 %
Accurary for class cwx   is: 77.6 %
Accurary for class hdx   is: 81.4 %
Accurary for class mtx   is: 74.2 %
Accurary for class nqx   is: 75.3 %
Accurary for class nzx   is: 89.7 %
Accurary for class qtx   is: 86.1 %
Accurary for class sjx   is: 80.5 %
Accurary for class zxx   is: 84.0 %

========== Train Epoch 61 ==========
Loss: 0.048	Accuracy: 79 %
Accurary for class bzx   is: 81.5 %
Accurary for class cwx   is: 82.4 %
Accurary for class hdx   is: 76.9 %
Accurary for class mtx   is: 74.2 %
Accurary for class nqx   is: 68.8 %
Accurary for class nzx   is: 87.6 %
Accurary for class qtx   is: 82.4 %
Accurary for class sjx   is: 79.3 %
Accurary for class zxx   is: 84.0 %

========== Train Epoch 62 ==========
Loss: 0.060	Accuracy: 81 %
Accurary for class bzx   is: 82.6 %
Accurary for class cwx   is: 77.1 %
Accurary for class hdx   is: 82.1 %
Accurary for class mtx   is: 76.1 %
Accurary for class nqx   is: 75.3 %
Accurary for class nzx   is: 93.1 %
Accurary for class qtx   is: 86.1 %
Accurary for class sjx   is: 76.9 %
Accurary for class zxx   is: 86.4 %

========== Train Epoch 63 ==========
Loss: 0.039	Accuracy: 80 %
Accurary for class bzx   is: 78.7 %
Accurary for class cwx   is: 74.1 %
Accurary for class hdx   is: 80.1 %
Accurary for class mtx   is: 71.7 %
Accurary for class nqx   is: 78.6 %
Accurary for class nzx   is: 91.0 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 78.7 %
Accurary for class zxx   is: 84.6 %

========== Train Epoch 64 ==========
Loss: 0.027	Accuracy: 82 %
Accurary for class bzx   is: 84.3 %
Accurary for class cwx   is: 80.6 %
Accurary for class hdx   is: 77.6 %
Accurary for class mtx   is: 75.5 %
Accurary for class nqx   is: 77.3 %
Accurary for class nzx   is: 91.7 %
Accurary for class qtx   is: 87.3 %
Accurary for class sjx   is: 81.7 %
Accurary for class zxx   is: 85.8 %
Finished training!!!

Min loss = inf in epoch 63, max Accuracy = 83.33% in epoch 31

ResNet(
  (conv1): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
  (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU(inplace=True)
  (maxpool): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
  (layer1): Sequential(
    (0): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn2): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (1): BasicBlock(
      (conv1): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
      (bn1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (relu): ReLU(inplace=True)
      (conv2): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), bias=False)
